cif
"# generated using pymatgen
data_Mg2Ta2WO8
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.27165542
_cell_length_b   6.00661112
_cell_length_c   10.30322645
_cell_angle_alpha   108.25830800
_cell_angle_beta   92.18641035
_cell_angle_gamma   88.77514202
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Mg2Ta2WO8
_chemical_formula_sum   'Mg4 Ta4 W2 O16'
_cell_volume   309.58317147
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Mg  Mg1  1  0.764789  0.425089  0.557309  1
  Mg  Mg2  1  0.757775  0.879992  0.452438  1
  Mg  Mg3  1  0.255843  0.599820  0.462660  1
  Mg  Mg4  1  0.275979  0.142954  0.553981  1
  Ta  Ta5  1  0.749518  0.278169  0.241447  1
  Ta  Ta6  1  0.779639  0.005845  0.751453  1
  Ta  Ta7  1  0.221853  0.757113  0.764642  1
  Ta  Ta8  1  0.249602  0.956393  0.236909  1
  W  W9  1  0.730462  0.638146  0.997464  1
  W  W10  1  0.241372  0.341580  0.993656  1
  O  O11  1  0.074189  0.179268  0.141861  1
  O  O12  1  0.420947  0.038056  0.853326  1
  O  O13  1  0.894053  0.789762  0.865779  1
  O  O14  1  0.574953  0.955943  0.145339  1
  O  O15  1  0.589333  0.424793  0.120753  1
  O  O16  1  0.888271  0.304600  0.878386  1
  O  O17  1  0.377867  0.568184  0.885909  1
  O  O18  1  0.090798  0.681928  0.121614  1
  O  O19  1  0.454654  0.289685  0.364823  1
  O  O20  1  0.065262  0.913079  0.607332  1
  O  O21  1  0.388767  0.837956  0.379153  1
  O  O22  1  0.132363  0.464705  0.611076  1
  O  O23  1  0.637681  0.161399  0.607570  1
  O  O24  1  0.884681  0.546105  0.381208  1
  O  O25  1  0.956053  0.080875  0.360930  1
  O  O26  1  0.567044  0.721154  0.625725  1
"
