cif
"# generated using pymatgen
data_Fe2O3
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.01940776
_cell_length_b   5.17954936
_cell_length_c   15.91706509
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   106.94622182
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Fe2O3
_chemical_formula_sum   'Fe8 O12'
_cell_volume   238.12087380
_cell_formula_units_Z   4
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Fe  Fe1  1  0.865300  0.730603  0.047394  1
  Fe  Fe2  1  0.134698  0.269396  0.952606  1
  Fe  Fe3  1  0.865300  0.730603  0.452606  1
  Fe  Fe4  1  0.134698  0.269396  0.547394  1
  Fe  Fe5  1  0.403793  0.807585  0.647299  1
  Fe  Fe6  1  0.596207  0.192415  0.352702  1
  Fe  Fe7  1  0.596207  0.192415  0.147298  1
  Fe  Fe8  1  0.403793  0.807585  0.852701  1
  O  O9  1  0.499999  0.000000  0.500000  1
  O  O10  1  0.499999  0.000000  0.000000  1
  O  O11  1  0.028705  0.057410  0.852519  1
  O  O12  1  0.971295  0.942590  0.147482  1
  O  O13  1  0.971295  0.942590  0.352518  1
  O  O14  1  0.028705  0.057410  0.647482  1
  O  O15  1  0.771885  0.543772  0.927494  1
  O  O16  1  0.228114  0.456229  0.072506  1
  O  O17  1  0.228114  0.456229  0.427494  1
  O  O18  1  0.771885  0.543772  0.572506  1
  O  O19  1  0.320556  0.641112  0.750000  1
  O  O20  1  0.679442  0.358887  0.250000  1
"
