cif
"# generated using pymatgen
data_Mg3Si3(WO6)2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   10.47578549
_cell_length_b   10.47578578
_cell_length_c   10.47578544
_cell_angle_alpha   109.47122184
_cell_angle_beta   109.47122245
_cell_angle_gamma   109.47121830
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Mg3Si3(WO6)2
_chemical_formula_sum   'Mg12 Si12 W8 O48'
_cell_volume   884.98906868
_cell_formula_units_Z   4
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Mg  Mg1  1  0.375000  0.750000  0.125000  1
  Mg  Mg2  1  0.125000  0.250000  0.375000  1
  Mg  Mg3  1  0.375000  0.125000  0.250000  1
  Mg  Mg4  1  0.125000  0.375000  0.750000  1
  Mg  Mg5  1  0.875000  0.750000  0.625000  1
  Mg  Mg6  1  0.750000  0.125000  0.375000  1
  Mg  Mg7  1  0.750000  0.625000  0.875000  1
  Mg  Mg8  1  0.625000  0.250000  0.875000  1
  Mg  Mg9  1  0.250000  0.875000  0.625000  1
  Mg  Mg10  1  0.875000  0.625000  0.250000  1
  Mg  Mg11  1  0.625000  0.875000  0.750000  1
  Mg  Mg12  1  0.250000  0.375000  0.125000  1
  Si  Si13  1  0.250000  0.125000  0.875000  1
  Si  Si14  1  0.750000  0.875000  0.125000  1
  Si  Si15  1  0.375000  0.250000  0.625000  1
  Si  Si16  1  0.625000  0.375000  0.250000  1
  Si  Si17  1  0.125000  0.750000  0.875000  1
  Si  Si18  1  0.875000  0.125000  0.750000  1
  Si  Si19  1  0.750000  0.375000  0.625000  1
  Si  Si20  1  0.375000  0.625000  0.750000  1
  Si  Si21  1  0.125000  0.875000  0.250000  1
  Si  Si22  1  0.875000  0.250000  0.125000  1
  Si  Si23  1  0.625000  0.750000  0.375000  1
  Si  Si24  1  0.250000  0.625000  0.375000  1
  W  W25  1  0.000000  0.000000  0.000000  1
  W  W26  1  0.000000  0.500000  0.000000  1
  W  W27  1  0.000000  0.000000  0.500000  1
  W  W28  1  0.000000  0.500000  0.500000  1
  W  W29  1  0.500000  0.000000  0.500000  1
  W  W30  1  0.500000  0.500000  0.000000  1
  W  W31  1  0.500000  0.500000  0.500000  1
  W  W32  1  0.500000  0.000000  0.000000  1
  O  O33  1  0.278133  0.477551  0.372303  1
  O  O34  1  0.022449  0.300582  0.894752  1
  O  O35  1  0.127697  0.605248  0.905830  1
  O  O36  1  0.221867  0.594170  0.199418  1
  O  O37  1  0.221867  0.127697  0.022449  1
  O  O38  1  0.594170  0.199418  0.221867  1
  O  O39  1  0.605248  0.199418  0.477551  1
  O  O40  1  0.199418  0.221867  0.594170  1
  O  O41  1  0.894752  0.372303  0.594170  1
  O  O42  1  0.300582  0.905830  0.278133  1
  O  O43  1  0.905830  0.278133  0.300582  1
  O  O44  1  0.022449  0.221867  0.127697  1
  O  O45  1  0.199418  0.477551  0.605248  1
  O  O46  1  0.594170  0.894752  0.372303  1
  O  O47  1  0.127697  0.022449  0.221867  1
  O  O48  1  0.477551  0.605248  0.199418  1
  O  O49  1  0.372303  0.594170  0.894752  1
  O  O50  1  0.894752  0.022449  0.300582  1
  O  O51  1  0.605248  0.905830  0.127697  1
  O  O52  1  0.105248  0.627697  0.405830  1
  O  O53  1  0.905830  0.127697  0.605248  1
  O  O54  1  0.372303  0.278133  0.477551  1
  O  O55  1  0.300582  0.894752  0.022449  1
  O  O56  1  0.278133  0.300582  0.905830  1
  O  O57  1  0.721867  0.522449  0.627697  1
  O  O58  1  0.977551  0.699418  0.105248  1
  O  O59  1  0.872303  0.394752  0.094170  1
  O  O60  1  0.778133  0.405830  0.800582  1
  O  O61  1  0.778133  0.872303  0.977551  1
  O  O62  1  0.405830  0.800582  0.778133  1
  O  O63  1  0.394752  0.800582  0.522449  1
  O  O64  1  0.800582  0.778133  0.405830  1
  O  O65  1  0.721867  0.699418  0.094170  1
  O  O66  1  0.699418  0.105248  0.977551  1
  O  O67  1  0.627697  0.721867  0.522449  1
  O  O68  1  0.522449  0.627697  0.721867  1
  O  O69  1  0.094170  0.872303  0.394752  1
  O  O70  1  0.394752  0.094170  0.872303  1
  O  O71  1  0.105248  0.977551  0.699418  1
  O  O72  1  0.627697  0.405830  0.105248  1
  O  O73  1  0.522449  0.394752  0.800582  1
  O  O74  1  0.872303  0.977551  0.778133  1
  O  O75  1  0.405830  0.105248  0.627697  1
  O  O76  1  0.800582  0.522449  0.394752  1
  O  O77  1  0.977551  0.778133  0.872303  1
  O  O78  1  0.094170  0.721867  0.699418  1
  O  O79  1  0.699418  0.094170  0.721867  1
  O  O80  1  0.477551  0.372303  0.278133  1
"
