cif
"# generated using pymatgen
data_MgCr4O6
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   2.99834397
_cell_length_b   5.28343881
_cell_length_c   15.24271628
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   106.48410715
_symmetry_Int_Tables_number   1
_chemical_formula_structural   MgCr4O6
_chemical_formula_sum   'Mg2 Cr8 O12'
_cell_volume   231.54378645
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Mg  Mg1  1  0.659056  0.318113  0.750000  1
  Mg  Mg2  1  0.340944  0.681887  0.250000  1
  Cr  Cr3  1  0.863682  0.727365  0.045781  1
  Cr  Cr4  1  0.405198  0.810395  0.636485  1
  Cr  Cr5  1  0.136316  0.272634  0.954219  1
  Cr  Cr6  1  0.594802  0.189605  0.363516  1
  Cr  Cr7  1  0.863682  0.727365  0.454219  1
  Cr  Cr8  1  0.136316  0.272634  0.545781  1
  Cr  Cr9  1  0.594802  0.189605  0.136484  1
  Cr  Cr10  1  0.405198  0.810395  0.863515  1
  O  O11  1  0.499999  -0.000000  0.500000  1
  O  O12  1  0.499999  -0.000000  -0.000000  1
  O  O13  1  0.041548  0.083097  0.838192  1
  O  O14  1  0.958452  0.916903  0.161809  1
  O  O15  1  0.958452  0.916903  0.338191  1
  O  O16  1  0.041548  0.083097  0.661809  1
  O  O17  1  0.786513  0.573029  0.918046  1
  O  O18  1  0.213486  0.426972  0.081954  1
  O  O19  1  0.213486  0.426972  0.418046  1
  O  O20  1  0.786513  0.573029  0.581954  1
  O  O21  1  0.301419  0.602838  0.750000  1
  O  O22  1  0.698579  0.397161  0.250000  1
"
